!SESSION 2014-07-27 22:48:14.873 -----------------------------------------------
eclipse.buildId=v21.0.1-543035
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.584
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.585
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.585
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.586
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.587
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.587
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.588
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.588
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.589
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.589
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.590
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.590
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.591
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.591
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.591
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.595
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.595
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.596
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.596
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.601
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.602
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.602
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.603
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.603
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.604
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.604
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.605
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.605
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.606
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.606
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.606
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.607
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.607
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.608
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.608
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.609
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.610
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.610
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.610
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.616
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.617
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.617
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.618
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.716
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.716
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.717
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.717
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.718
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.719
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.719
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.720
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.720
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.721
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.721
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.722
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.723
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.723
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.724
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.725
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.726
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.726
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.727
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.727
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.728
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.728
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.729
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.729
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.731
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.731
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.732
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.732
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.733
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.734
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.734
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.735
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.736
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.736
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.736
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.737
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.737
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.738
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.738
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.739
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.739
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.740
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.740
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.741
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.742
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.742
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.743
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.743
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.744
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.744
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.745
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.745
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.747
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.748
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.748
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.749
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.870
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.870
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.871
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.871
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.872
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.873
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.873
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.873
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.874
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.875
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.875
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.876
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.877
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.877
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.877
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.878
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.879
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.879
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.880
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.880
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.881
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.881
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.882
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.882
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.883
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.883
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.884
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.884
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.885
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.886
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.886
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.887
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.888
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.888
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.889
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.889
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.890
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.890
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.891
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.891
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.892
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.893
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.893
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.894
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.894
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.895
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.895
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.896
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.897
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.897
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.897
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.898
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.900
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.900
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.901
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:32.901
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.058
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.059
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.059
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.060
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.060
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.061
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.061
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.062
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.062
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.063
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.063
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.063
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.064
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.064
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:33.065
